title,price,rating,stock,in_stock,url,upc,product_type,price_excl_tax,price_incl_tax,tax,category,image_url
Sharp Objects,47.82,4,20,True,https://books.toscrape.com/catalogue/sharp-objects_997/index.html,e00eb4fd7b871a48,Books,47.82,47.82,0.0,Mystery,https://books.toscrape.com/media/cache/c0/59/c05972805aa7201171b8fc71a5b00292.jpg
The Dirty Little Secrets of Getting Your Dream Job,33.34,4,19,True,https://books.toscrape.com/catalogue/the-dirty-little-secrets-of-getting-your-dream-job_994/index.html,2597b5a345f45e1b,Books,33.34,33.34,0.0,Business,https://books.toscrape.com/media/cache/e1/1b/e11bea016d0ae1d7e2dd46fb3cb870b7.jpg
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,22.6,4,19,True,https://books.toscrape.com/catalogue/the-boys-in-the-boat-nine-americans-and-their-epic-quest-for-gold-at-the-1936-berlin-olympics_992/index.html,e10e1e165dc8be4a,Books,22.6,22.6,0.0,Default,https://books.toscrape.com/media/cache/d1/2d/d12d26739b5369a6b5b3024e4d08f907.jpg
Shakespeare's Sonnets,20.66,4,19,True,https://books.toscrape.com/catalogue/shakespeares-sonnets_989/index.html,30a7f60cd76ca58c,Books,20.66,20.66,0.0,Poetry,https://books.toscrape.com/media/cache/4d/7a/4d7a79a8be80a529b277ed5c4d8ba482.jpg
Set Me Free,17.46,5,19,True,https://books.toscrape.com/catalogue/set-me-free_988/index.html,ce6396b0f23f6ecc,Books,17.46,17.46,0.0,Young Adult,https://books.toscrape.com/media/cache/b8/e9/b8e91bd2fc74c3954118999238abb4b8.jpg
Rip it Up and Start Again,35.02,5,19,True,https://books.toscrape.com/catalogue/rip-it-up-and-start-again_986/index.html,a34ba96d4081e6a4,Books,35.02,35.02,0.0,Music,https://books.toscrape.com/media/cache/81/7f/817f5089c0e6e62738dce2931e7323d3.jpg
Chase Me (Paris Nights #2),25.27,5,19,True,https://books.toscrape.com/catalogue/chase-me-paris-nights-2_977/index.html,c2e46a2ee3b4a322,Books,25.27,25.27,0.0,Romance,https://books.toscrape.com/media/cache/6c/84/6c84fcf7a53b02b6e763de7272934842.jpg
Black Dust,34.53,5,19,True,https://books.toscrape.com/catalogue/black-dust_976/index.html,00bfed9e18bb36f3,Books,34.53,34.53,0.0,Romance,https://books.toscrape.com/media/cache/a4/0a/a40af95beab828af1a4757ad1ee17da3.jpg
Worlds Elsewhere: Journeys Around Shakespeare’s Globe,40.3,5,18,True,https://books.toscrape.com/catalogue/worlds-elsewhere-journeys-around-shakespeares-globe_972/index.html,4c28def39d850cdf,Books,40.3,40.3,0.0,Nonfiction,https://books.toscrape.com/media/cache/7b/d9/7bd93db091d736d0c6ff9d578e3ba3d7.jpg
Wall and Piece,44.18,4,18,True,https://books.toscrape.com/catalogue/wall-and-piece_971/index.html,ccd9ffa25efabdea,Books,44.18,44.18,0.0,Art,https://books.toscrape.com/media/cache/df/34/df346322ddfdd3b4da0e34cad17f49dc.jpg
The Four Agreements: A Practical Guide to Personal Freedom,17.66,5,18,True,https://books.toscrape.com/catalogue/the-four-agreements-a-practical-guide-to-personal-freedom_970/index.html,6258a1f6a6dcfe50,Books,17.66,17.66,0.0,Spirituality,https://books.toscrape.com/media/cache/2b/1b/2b1bfecae9d512cb6ee943ccf786216f.jpg
The Elephant Tree,23.82,5,18,True,https://books.toscrape.com/catalogue/the-elephant-tree_968/index.html,5dada2b7be26bd03,Books,23.82,23.82,0.0,Thriller,https://books.toscrape.com/media/cache/4b/80/4b80a3d9148e224ed4d6cd4d33f43728.jpg
Sophie's World,15.94,5,18,True,https://books.toscrape.com/catalogue/sophies-world_966/index.html,6be3beb0793a53e7,Books,15.94,15.94,0.0,Philosophy,https://books.toscrape.com/media/cache/d7/39/d73914232130fdf90d66f02fd9798f2b.jpg
Private Paris (Private #10),47.61,5,17,True,https://books.toscrape.com/catalogue/private-paris-private-10_958/index.html,b12b89017878a60d,Books,47.61,47.61,0.0,Fiction,https://books.toscrape.com/media/cache/05/87/0587ab519222a61f803fa4570c325ad2.jpg
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,23.11,5,17,True,https://books.toscrape.com/catalogue/higherselfie-wake-up-your-life-free-your-soul-find-your-tribe_957/index.html,c27f6e1f185b0383,Books,23.11,23.11,0.0,Nonfiction,https://books.toscrape.com/media/cache/71/45/71451e3bba61a8d888a4a2c6526a4bcf.jpg
Untitled Collection: Sabbath Poems 2014,14.27,4,16,True,https://books.toscrape.com/catalogue/untitled-collection-sabbath-poems-2014_953/index.html,657fe5ead67a7767,Books,14.27,14.27,0.0,Poetry,https://books.toscrape.com/media/cache/65/6e/656e79dfd4f8b6bf19ffde2c75ceda81.jpg
